structure(c(1.42180393552915, 86.5899178491882, 58.4279463385297, 
72.5782084880812, 94.7650395805866, 90.716798083558, 4.69523086857405, 
66.0275494756707, 99.5966041105792, 28.8464020557810, 32.5199596913345, 
32.8230902358943, 76.092718318592, 90.9491131042477, 67.7715461039384, 
92.797656673891, 62.8763250044725, 37.8377486848826, 94.8318271447979, 
16.9384257460335, 66.7528590475565, 72.7664750532169, 86.8409342723528, 
42.6672130775794, 99.405982755219, 9.87878796385573, 74.0013561791278, 
73.1367197183745, 95.3562400020557, 69.6064585052911, 74.8777135121351, 
78.0631738216763, 93.8781220125682, 56.9874829819862, 61.3674564946833, 
63.7014637339631, 72.5482760946146, 88.150868900621, 59.5874643583287, 
36.0187577356162, 75.6129656479724, 58.5589693499633, 61.5365704196823, 
45.4041207738696, 13.9846302678307, 68.6129614502687, 81.1038195579554, 
54.9328748464894, 56.0090012748281, 63.7824110302102, 71.9080963099627, 
76.2898655697447, 68.1971407037222, 1.79949925742100, 34.2445376879174, 
67.752421253536, 70.0160933011249, 59.9881388477488, 62.1375791537896, 
67.5026055163477, 55.4749773697637, 67.6559503769167, 99.8921368552586, 
99.7317640238283, 59.5870514252659, 61.1156890017716, 67.7897419835883, 
93.7373116639762, 64.8624836653151, 66.1630357404153, 70.3541452797023, 
50.3392945568402, 60.5756891936938, 65.6381806437015, 70.7699265549355, 
84.263331400059, 36.1455168687146, 63.4268691110022, 50.8403640938551, 
84.6038580009723, 99.253448377888, 44.5136280754846, 18.3862017952805, 
35.7157337732417, 84.9943843632923, 96.2500336638768, 51.939143733573, 
73.937482003108, 20.8390646918768, 13.3791143487625, 2.59180364981103, 
16.35253761228, 78.7863353881487, 77.0761412272873, 12.7493216227156, 
97.408350521328, 2.360943911914, 49.5031567931881, 40.9086587196003, 
89.0041084624836, 0.153641843226189, 0.7205303565414, 2.12973220584209, 
1.95184155151989, 2.36672693229437, 3.97881615724853, 4.6945903958973, 
4.97023833854362, 5.02848534249433, 5.93632710737556, 6.5305134302309, 
7.18124749660055, 7.59205544134417, 8.11782658102872, 9.7053179911583, 
9.69966472967054, 10.7491681958896, 11.7805969476189, 11.8846419362548, 
13.2638113615252, 13.6102190943924, 13.3331649454155, 13.3510625511294, 
14.2866348278910, 14.9188862315656, 17.1073522001289, 17.3771351386274, 
17.4970376938342, 17.6769213814467, 18.2937976371715, 18.1794471174431, 
18.4072881564515, 20.2907827372874, 20.7863900870053, 20.8977102997940, 
20.7898134065768, 21.4861476674877, 21.7151264355786, 22.4866743996941, 
22.9652880267625, 23.4036320422319, 24.3239211351899, 24.5629717030476, 
24.9067464934910, 25.3250969786023, 25.569835321831, 25.214928868463, 
26.3005548932358, 26.5032754860593, 27.9258713661520, 28.3114428871105, 
29.1348144906887, 29.5927445701307, 30.4762347883257, 30.0503599176301, 
30.0058225611238, 30.1513380348103, 30.9686341509616, 31.2913000003182, 
